-------------------------
Primal attack in two-step mode, LWE challenge n=67, alpha=0.0050
Chose 220 samples. Predict solution at bkz-68 + svp-100

GSO precision:  dd
||b_1|| = 20187049, target_norm = 166544
Intial Slope = -0.07165, dim = 221, dvol = 599.0293761903453

Blocksize Strategy: [(10, 1, 1), (11, 1, 1), (12, 1, 1), (13, 1, 1), (14, 1, 1), (15, 1, 1), (16, 1, 1), (17, 1, 1), (18, 1, 1), (19, 1, 1), (20, 1, 1), (21, 1, 1), (22, 1, 1), (23, 1, 1), (24, 1, 1), (25, 1, 1), (26, 1, 1), (27, 1, 1), (28, 1, 1), (29, 1, 1), (30, 1, 1), (31, 1, 1), (32, 1, 1), (33, 1, 1), (34, 1, 1), (35, 1, 1), (36, 1, 1), (37, 1, 1), (38, 1, 1), (39, 1, 1), (40, 1, 1), (41, 1, 1), (42, 1, 1), (43, 1, 1), (44, 1, 1), (45, 1, 1), (46, 1, 1), (47, 1, 1), (48, 1, 1), (49, 1, 1), (51, 1, 1), (54, 1, 1), (56, 1, 1), (58, 1, 1), (60, 1, 1)]

Starting a fpylll BKZ-10 tour.  slope: -0.07047,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 2.505 s, walltime: 2.505 sec
Starting a fpylll BKZ-11 tour.  slope: -0.06966,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 2.522 s, walltime: 5.027 sec
Starting a fpylll BKZ-12 tour.  slope: -0.06921,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 1.494 s, walltime: 6.522 sec
Starting a fpylll BKZ-13 tour.  slope: -0.06867,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 2.234 s, walltime: 8.756 sec
Starting a fpylll BKZ-14 tour.  slope: -0.06808,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 1.812 s, walltime: 10.568 sec
Starting a fpylll BKZ-15 tour.  slope: -0.06749,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 2.622 s, walltime: 13.191 sec
Starting a fpylll BKZ-16 tour.  slope: -0.06696,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 2.129 s, walltime: 15.320 sec
Starting a fpylll BKZ-17 tour.  slope: -0.06623,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 3.066 s, walltime: 18.386 sec
Starting a fpylll BKZ-18 tour.  slope: -0.06563,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 2.611 s, walltime: 20.998 sec
Starting a fpylll BKZ-19 tour.  slope: -0.06506,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 3.098 s, walltime: 24.096 sec
Starting a fpylll BKZ-20 tour.  slope: -0.06446,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 2.891 s, walltime: 26.987 sec
Starting a fpylll BKZ-21 tour.  slope: -0.06382,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 3.943 s, walltime: 30.930 sec
Starting a fpylll BKZ-22 tour.  slope: -0.06322,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 3.720 s, walltime: 34.650 sec
Starting a fpylll BKZ-23 tour.  slope: -0.06268,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 4.109 s, walltime: 38.760 sec
Starting a fpylll BKZ-24 tour.  slope: -0.06224,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 2.686 s, walltime: 41.446 sec
Starting a fpylll BKZ-25 tour.  slope: -0.06161,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 4.840 s, walltime: 46.286 sec
Starting a fpylll BKZ-26 tour.  slope: -0.06114,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 3.573 s, walltime: 49.860 sec
Starting a fpylll BKZ-27 tour.  slope: -0.06060,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 4.971 s, walltime: 54.831 sec
Starting a fpylll BKZ-28 tour.  slope: -0.06025,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 2.924 s, walltime: 57.755 sec
Starting a fpylll BKZ-29 tour.  slope: -0.05969,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 5.430 s, walltime: 63.186 sec
Starting a fpylll BKZ-30 tour.  slope: -0.05917,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 5.371 s, walltime: 68.558 sec
Starting a fpylll BKZ-31 tour.  slope: -0.05868,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 6.097 s, walltime: 74.655 sec
Starting a fpylll BKZ-32 tour.  slope: -0.05818,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 5.721 s, walltime: 80.376 sec
Starting a fpylll BKZ-33 tour.  slope: -0.05758,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 6.943 s, walltime: 87.319 sec
Starting a fpylll BKZ-34 tour.  slope: -0.05709,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 5.945 s, walltime: 93.264 sec
Starting a fpylll BKZ-35 tour.  slope: -0.05660,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 7.168 s, walltime: 100.432 sec
Starting a fpylll BKZ-36 tour.  slope: -0.05609,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 7.412 s, walltime: 107.845 sec
Starting a fpylll BKZ-37 tour.  slope: -0.05558,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 7.903 s, walltime: 115.748 sec
Starting a fpylll BKZ-38 tour.  slope: -0.05512,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 8.926 s, walltime: 124.675 sec
Starting a fpylll BKZ-39 tour.  slope: -0.05474,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 9.213 s, walltime: 133.888 sec
Starting a fpylll BKZ-40 tour.  slope: -0.05439,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 9.351 s, walltime: 143.239 sec
Starting a fpylll BKZ-41 tour.  slope: -0.05399,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 10.317 s, walltime: 153.557 sec
Starting a fpylll BKZ-42 tour.  slope: -0.05363,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 10.477 s, walltime: 164.034 sec
Starting a fpylll BKZ-43 tour.  slope: -0.05329,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 11.320 s, walltime: 175.354 sec
Starting a fpylll BKZ-44 tour.  slope: -0.05296,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 11.248 s, walltime: 186.603 sec
Starting a fpylll BKZ-45 tour.  slope: -0.05266,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 13.144 s, walltime: 199.747 sec
Starting a fpylll BKZ-46 tour.  slope: -0.05237,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 37.412 s, walltime: 237.159 sec
Starting a fpylll BKZ-47 tour.  slope: -0.05200,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 57.433 s, walltime: 294.593 sec
Starting a fpylll BKZ-48 tour.  slope: -0.05161,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 59.753 s, walltime: 354.346 sec
Starting a fpylll BKZ-49 tour.  slope: -0.05124,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 60.631 s, walltime: 414.978 sec
Starting a pnjBKZ-51-1 tour. 

 k:0, b:46, f:0 , RAM cost: 0.1663 GB 
 k:0, b:47, f:1 , RAM cost: 1.6680 GB 
 k:0, b:48, f:2 , RAM cost: 1.6734 GB 
 k:0, b:49, f:3 , RAM cost: 1.6753 GB 
 k:0, b:50, f:4 , RAM cost: 1.6796 GB 
 k:0, b:51, f:5 , RAM cost: 1.6820 GB 
 k:0, b:52, f:6 , RAM cost: 1.6840 GB 
 k:0, b:53, f:7 , RAM cost: 1.6864 GB 
 k:0, b:54, f:8 , RAM cost: 1.6883 GB 
 k:0, b:55, f:9 , RAM cost: 1.6904 GB 
 k:0, b:56, f:10 , RAM cost: 1.8176 GB 
 k:0, b:57, f:11 , RAM cost: 1.8176 GB 
 k:0, b:58, f:12 , RAM cost: 1.8176 GB 
 k:0, b:59, f:13 , RAM cost: 1.8176 GB 
 k:0, b:60, f:14 , RAM cost: 1.8176 GB 
 k:0, b:61, f:15 , RAM cost: 1.8176 GB 
 k:0, b:62, f:16 , RAM cost: 1.8176 GB 
 k:0, b:63, f:17 , RAM cost: 1.8176 GB 
 k:1, b:63, f:17 , RAM cost: 1.8176 GB 
 k:2, b:63, f:17 , RAM cost: 1.8176 GB 
 k:3, b:63, f:17 , RAM cost: 1.8176 GB 
 k:4, b:63, f:17 , RAM cost: 1.8176 GB 
 k:5, b:63, f:17 , RAM cost: 1.8176 GB 
 k:6, b:63, f:17 , RAM cost: 1.8176 GB 
 k:7, b:63, f:17 , RAM cost: 1.8176 GB 
 k:8, b:63, f:17 , RAM cost: 1.8176 GB 
 k:9, b:63, f:17 , RAM cost: 1.8176 GB 
 k:10, b:63, f:17 , RAM cost: 1.8176 GB 
 k:11, b:63, f:17 , RAM cost: 1.6931 GB 
 k:12, b:63, f:17 , RAM cost: 1.8201 GB 
 k:13, b:63, f:17 , RAM cost: 1.6953 GB 
 k:14, b:63, f:17 , RAM cost: 1.8221 GB 
 k:15, b:63, f:17 , RAM cost: 1.8221 GB 
 k:16, b:63, f:17 , RAM cost: 1.8221 GB 
 k:17, b:63, f:17 , RAM cost: 1.8221 GB 
 k:18, b:63, f:17 , RAM cost: 1.8221 GB 
 k:19, b:63, f:17 , RAM cost: 1.8221 GB 
 k:20, b:63, f:17 , RAM cost: 1.8221 GB 
 k:21, b:63, f:17 , RAM cost: 1.6971 GB 
 k:22, b:63, f:17 , RAM cost: 1.8245 GB 
 k:23, b:63, f:17 , RAM cost: 1.8245 GB 
 k:24, b:63, f:17 , RAM cost: 1.8245 GB 
 k:25, b:63, f:17 , RAM cost: 1.6994 GB 
 k:26, b:63, f:17 , RAM cost: 1.8244 GB 
 k:27, b:63, f:17 , RAM cost: 1.8246 GB 
 k:28, b:63, f:17 , RAM cost: 1.8246 GB 
 k:29, b:63, f:17 , RAM cost: 1.6996 GB 
 k:30, b:63, f:17 , RAM cost: 1.8247 GB 
 k:31, b:63, f:17 , RAM cost: 1.6995 GB 
 k:32, b:63, f:17 , RAM cost: 1.8267 GB 
 k:33, b:63, f:17 , RAM cost: 1.8267 GB 
 k:34, b:63, f:17 , RAM cost: 1.7018 GB 
 k:35, b:63, f:17 , RAM cost: 1.8288 GB 
 k:36, b:63, f:17 , RAM cost: 1.8288 GB 
 k:37, b:63, f:17 , RAM cost: 1.8288 GB 
 k:38, b:63, f:17 , RAM cost: 1.8288 GB 
 k:39, b:63, f:17 , RAM cost: 1.8288 GB 
 k:40, b:63, f:17 , RAM cost: 1.8288 GB 
 k:41, b:63, f:17 , RAM cost: 1.8289 GB 
 k:42, b:63, f:17 , RAM cost: 1.8289 GB 
 k:43, b:63, f:17 , RAM cost: 1.8289 GB 
 k:44, b:63, f:17 , RAM cost: 1.8289 GB 
 k:45, b:63, f:17 , RAM cost: 1.8289 GB 
 k:46, b:63, f:17 , RAM cost: 1.8289 GB 
 k:47, b:63, f:17 , RAM cost: 1.8289 GB 
 k:48, b:63, f:17 , RAM cost: 1.8290 GB 
 k:49, b:63, f:17 , RAM cost: 1.8290 GB 
 k:50, b:63, f:17 , RAM cost: 1.8290 GB 
 k:51, b:63, f:17 , RAM cost: 1.8290 GB 
 k:52, b:63, f:17 , RAM cost: 1.8290 GB 
 k:53, b:63, f:17 , RAM cost: 1.8290 GB 
 k:54, b:63, f:17 , RAM cost: 1.8290 GB 
 k:55, b:63, f:17 , RAM cost: 1.8290 GB 
 k:56, b:63, f:17 , RAM cost: 1.8290 GB 
 k:57, b:63, f:17 , RAM cost: 1.8290 GB 
 k:58, b:63, f:17 , RAM cost: 1.8290 GB 
 k:59, b:63, f:17 , RAM cost: 1.8290 GB 
 k:60, b:63, f:17 , RAM cost: 1.8290 GB 
 k:61, b:63, f:17 , RAM cost: 1.8290 GB 
 k:62, b:63, f:17 , RAM cost: 1.8290 GB 
 k:63, b:63, f:17 , RAM cost: 1.8290 GB 
 k:64, b:63, f:17 , RAM cost: 1.8290 GB 
 k:65, b:63, f:17 , RAM cost: 1.8290 GB 
 k:66, b:63, f:17 , RAM cost: 1.8290 GB 
 k:67, b:63, f:17 , RAM cost: 1.7039 GB 
 k:68, b:63, f:17 , RAM cost: 1.8290 GB 
 k:69, b:63, f:17 , RAM cost: 1.8290 GB 
 k:70, b:63, f:17 , RAM cost: 1.7058 GB 
 k:71, b:63, f:17 , RAM cost: 1.8311 GB 
 k:72, b:63, f:17 , RAM cost: 1.8311 GB 
 k:73, b:63, f:17 , RAM cost: 1.8311 GB 
 k:74, b:63, f:17 , RAM cost: 1.8311 GB 
 k:75, b:63, f:17 , RAM cost: 1.8311 GB 
 k:76, b:63, f:17 , RAM cost: 1.8311 GB 
 k:77, b:63, f:17 , RAM cost: 1.8311 GB 
 k:78, b:63, f:17 , RAM cost: 1.8311 GB 
 k:79, b:63, f:17 , RAM cost: 1.8311 GB 
 k:80, b:63, f:17 , RAM cost: 1.8311 GB 
 k:81, b:63, f:17 , RAM cost: 1.8311 GB 
 k:82, b:63, f:17 , RAM cost: 1.7059 GB 
 k:83, b:63, f:17 , RAM cost: 1.8331 GB 
 k:84, b:63, f:17 , RAM cost: 1.8331 GB 
 k:85, b:63, f:17 , RAM cost: 1.7081 GB 
 k:86, b:63, f:17 , RAM cost: 1.8352 GB 
 k:87, b:63, f:17 , RAM cost: 1.8352 GB 
 k:88, b:63, f:17 , RAM cost: 1.8352 GB 
 k:89, b:63, f:17 , RAM cost: 1.8353 GB 
 k:90, b:63, f:17 , RAM cost: 1.8353 GB 
 k:91, b:63, f:17 , RAM cost: 1.8353 GB 
 k:92, b:63, f:17 , RAM cost: 1.8353 GB 
 k:93, b:63, f:17 , RAM cost: 1.8353 GB 
 k:94, b:63, f:17 , RAM cost: 1.8353 GB 
 k:95, b:63, f:17 , RAM cost: 1.8353 GB 
 k:96, b:63, f:17 , RAM cost: 1.8353 GB 
 k:97, b:63, f:17 , RAM cost: 1.8353 GB 
 k:98, b:63, f:17 , RAM cost: 1.7103 GB 
 k:99, b:63, f:17 , RAM cost: 1.8353 GB 
 k:100, b:63, f:17 , RAM cost: 1.8353 GB 
 k:101, b:63, f:17 , RAM cost: 1.8353 GB 
 k:102, b:63, f:17 , RAM cost: 1.8353 GB 
 k:103, b:63, f:17 , RAM cost: 1.8353 GB 
 k:104, b:63, f:17 , RAM cost: 1.7102 GB 
 k:105, b:63, f:17 , RAM cost: 1.8353 GB 
 k:106, b:63, f:17 , RAM cost: 1.8353 GB 
 k:107, b:63, f:17 , RAM cost: 1.7121 GB 
 k:108, b:63, f:17 , RAM cost: 1.8394 GB 
 k:109, b:63, f:17 , RAM cost: 1.8394 GB 
 k:110, b:63, f:17 , RAM cost: 1.8394 GB 
 k:111, b:63, f:17 , RAM cost: 1.8394 GB 
 k:112, b:63, f:17 , RAM cost: 1.8394 GB 
 k:113, b:63, f:17 , RAM cost: 1.8394 GB 
 k:114, b:63, f:17 , RAM cost: 1.8394 GB 
 k:115, b:63, f:17 , RAM cost: 1.8394 GB 
 k:116, b:63, f:17 , RAM cost: 1.7144 GB 
 k:117, b:63, f:17 , RAM cost: 1.8395 GB 
 k:118, b:63, f:17 , RAM cost: 1.8395 GB 
 k:119, b:63, f:17 , RAM cost: 1.8395 GB 
 k:120, b:63, f:17 , RAM cost: 1.8395 GB 
 k:121, b:63, f:17 , RAM cost: 1.7142 GB 
 k:122, b:63, f:17 , RAM cost: 1.8413 GB 
 k:123, b:63, f:17 , RAM cost: 1.8413 GB 
 k:124, b:63, f:17 , RAM cost: 1.8416 GB 
 k:125, b:63, f:17 , RAM cost: 1.8416 GB 
 k:126, b:63, f:17 , RAM cost: 1.7166 GB 
 k:127, b:63, f:17 , RAM cost: 1.8416 GB 
 k:128, b:63, f:17 , RAM cost: 1.8416 GB 
 k:129, b:63, f:17 , RAM cost: 1.8416 GB 
 k:130, b:63, f:17 , RAM cost: 1.8416 GB 
 k:131, b:63, f:17 , RAM cost: 1.8416 GB 
 k:132, b:63, f:17 , RAM cost: 1.8417 GB 
 k:133, b:63, f:17 , RAM cost: 1.7167 GB 
 k:134, b:63, f:17 , RAM cost: 1.8437 GB 
 k:135, b:63, f:17 , RAM cost: 1.8437 GB 
 k:136, b:63, f:17 , RAM cost: 1.8437 GB 
 k:137, b:63, f:17 , RAM cost: 1.8437 GB 
 k:138, b:63, f:17 , RAM cost: 1.7185 GB 
 k:139, b:63, f:17 , RAM cost: 1.8436 GB 
 k:140, b:63, f:17 , RAM cost: 1.8436 GB 
 k:141, b:63, f:17 , RAM cost: 1.8438 GB 
 k:142, b:63, f:17 , RAM cost: 1.8438 GB 
 k:143, b:63, f:17 , RAM cost: 1.8438 GB 
 k:144, b:63, f:17 , RAM cost: 1.8438 GB 
 k:145, b:63, f:17 , RAM cost: 1.8438 GB 
 k:146, b:63, f:17 , RAM cost: 1.8438 GB 
 k:147, b:63, f:17 , RAM cost: 1.8438 GB 
 k:148, b:63, f:17 , RAM cost: 1.8438 GB 
 k:149, b:63, f:17 , RAM cost: 1.8438 GB 
 k:150, b:63, f:17 , RAM cost: 1.8439 GB 
 k:151, b:63, f:17 , RAM cost: 1.8439 GB 
 k:152, b:63, f:17 , RAM cost: 1.8439 GB 
 k:153, b:63, f:17 , RAM cost: 1.8439 GB 
 k:154, b:63, f:17 , RAM cost: 1.8439 GB 
 k:155, b:63, f:17 , RAM cost: 1.7189 GB 
 k:156, b:63, f:17 , RAM cost: 1.8459 GB 
 k:157, b:63, f:17 , RAM cost: 1.8459 GB 
 k:158, b:63, f:17 , RAM cost: 1.8459 GB 
 k:159, b:62, f:16 , RAM cost: 1.8459 GB 
 k:160, b:61, f:15 , RAM cost: 1.8459 GB 
 k:161, b:60, f:14 , RAM cost: 1.8459 GB 
 k:162, b:59, f:13 , RAM cost: 1.8459 GB 
 k:163, b:58, f:12 , RAM cost: 1.7207 GB 
 k:164, b:57, f:11 , RAM cost: 1.8460 GB 
 k:165, b:56, f:10 , RAM cost: 1.8460 GB 
 k:166, b:55, f:9 , RAM cost: 1.8460 GB 
 k:167, b:54, f:8 , RAM cost: 1.7209 GB 
 k:168, b:53, f:7 , RAM cost: 1.7208 GB 
 k:169, b:52, f:6 , RAM cost: 1.7207 GB 
 k:170, b:51, f:5 , RAM cost: 1.7208 GB 
 k:171, b:50, f:4 , RAM cost: 1.7227 GB 
 k:172, b:49, f:3 , RAM cost: 1.7230 GB 
 k:173, b:48, f:2 , RAM cost: 1.7227 GB 
 k:174, b:47, f:1 , RAM cost: 1.7230 GB 
 k:175, b:46, f:0  , RAM cost: 1.7230 GB  
 k:175, b:46, f:0 

slope: -0.04974,||b_1|| = 20187049, target_norm = 166544, BKZ cost: 349.384 s, walltime: 764.362 sec, memory cost = 1.85 GB 
Starting a pnjBKZ-54-1 tour. 

 k:0, b:47, f:0 , RAM cost: 1.7230 GB 
 k:0, b:48, f:1 , RAM cost: 1.7228 GB 
 k:0, b:49, f:2 , RAM cost: 1.7228 GB 
 k:0, b:50, f:3 , RAM cost: 1.7227 GB 
 k:0, b:51, f:4 , RAM cost: 1.7250 GB 
 k:0, b:52, f:5 , RAM cost: 1.7250 GB 
 k:0, b:53, f:6 , RAM cost: 1.7270 GB 
 k:0, b:54, f:7 , RAM cost: 1.7272 GB 
 k:0, b:55, f:8 , RAM cost: 1.7269 GB 
 k:0, b:56, f:9 , RAM cost: 1.7271 GB 
 k:0, b:57, f:10 , RAM cost: 1.8523 GB 
 k:0, b:58, f:11 , RAM cost: 1.8523 GB 
 k:0, b:59, f:12 , RAM cost: 1.7270 GB 
 k:0, b:60, f:13 , RAM cost: 1.8523 GB 
 k:0, b:61, f:14 , RAM cost: 1.8523 GB 
 k:0, b:62, f:15 , RAM cost: 1.8523 GB 
 k:0, b:63, f:16 , RAM cost: 1.8523 GB 
 k:0, b:64, f:17 , RAM cost: 1.8523 GB 
 k:0, b:65, f:18 , RAM cost: 1.8523 GB 
 k:0, b:66, f:19 , RAM cost: 1.8523 GB 
 k:1, b:66, f:19 , RAM cost: 1.8523 GB 
 k:2, b:66, f:19 , RAM cost: 1.8523 GB 
 k:3, b:66, f:19 , RAM cost: 1.8523 GB 
 k:4, b:66, f:19 , RAM cost: 1.8523 GB 
 k:5, b:66, f:19 , RAM cost: 1.7271 GB 
 k:6, b:66, f:19 , RAM cost: 1.8524 GB 
 k:7, b:66, f:19 , RAM cost: 1.8524 GB 
 k:8, b:66, f:19 , RAM cost: 1.8524 GB 
