-------------------------
Primal attack in two-step mode, LWE challenge n=61, alpha=0.0100
Chose 228 samples. Predict solution at bkz-91 + svp-127

GSO precision:  dd
||b_1|| = 13890529, target_norm = 475057
Intial Slope = -0.06406, dim = 229, dvol = 544.7357208235589

Blocksize Strategy: [(10, 1, 1), (11, 1, 1), (12, 1, 1), (13, 1, 1), (14, 1, 1), (15, 1, 1), (16, 1, 1), (17, 1, 1), (18, 1, 1), (19, 1, 1), (20, 1, 1), (21, 1, 1), (22, 1, 1), (23, 1, 1), (24, 1, 1), (25, 1, 1), (26, 1, 1), (27, 1, 1), (28, 1, 1), (29, 1, 1), (30, 1, 1), (31, 1, 1), (32, 1, 1), (33, 1, 1), (34, 1, 1), (35, 1, 1), (36, 1, 1), (37, 1, 1), (38, 1, 1), (39, 1, 1), (40, 1, 1), (41, 1, 1), (42, 1, 1), (43, 1, 1), (44, 1, 1), (45, 1, 1), (46, 1, 1), (47, 1, 1), (48, 1, 1), (49, 1, 1), (71, 1, 1), (74, 1, 1), (77, 1, 1), (79, 1, 1), (81, 1, 1), (83, 1, 1), (85, 1, 1), (87, 1, 1), (89, 1, 1), (91, 1, 1), (93, 1, 1), (95, 1, 1), (97, 1, 1), (99, 1, 1), (101, 1, 1), (103, 1, 1), (105, 1, 1), (107, 1, 1)]

Starting a fpylll BKZ-10 tour.  slope: -0.06380,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 1.040 s, walltime: 1.040 sec
Starting a fpylll BKZ-11 tour.  slope: -0.06328,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.055 s, walltime: 3.096 sec
Starting a fpylll BKZ-12 tour.  slope: -0.06271,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 1.967 s, walltime: 5.063 sec
Starting a fpylll BKZ-13 tour.  slope: -0.06207,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.555 s, walltime: 7.618 sec
Starting a fpylll BKZ-14 tour.  slope: -0.06171,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 1.647 s, walltime: 9.265 sec
Starting a fpylll BKZ-15 tour.  slope: -0.06133,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.409 s, walltime: 11.675 sec
Starting a fpylll BKZ-16 tour.  slope: -0.06097,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.053 s, walltime: 13.728 sec
Starting a fpylll BKZ-17 tour.  slope: -0.06049,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.882 s, walltime: 16.610 sec
Starting a fpylll BKZ-18 tour.  slope: -0.06008,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.352 s, walltime: 18.962 sec
Starting a fpylll BKZ-19 tour.  slope: -0.05956,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.200 s, walltime: 22.162 sec
Starting a fpylll BKZ-20 tour.  slope: -0.05918,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.516 s, walltime: 24.678 sec
Starting a fpylll BKZ-21 tour.  slope: -0.05869,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.769 s, walltime: 28.448 sec
Starting a fpylll BKZ-22 tour.  slope: -0.05820,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.468 s, walltime: 31.916 sec
Starting a fpylll BKZ-23 tour.  slope: -0.05775,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.747 s, walltime: 35.664 sec
Starting a fpylll BKZ-24 tour.  slope: -0.05743,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 2.786 s, walltime: 38.450 sec
Starting a fpylll BKZ-25 tour.  slope: -0.05689,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 4.574 s, walltime: 43.024 sec
Starting a fpylll BKZ-26 tour.  slope: -0.05654,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.545 s, walltime: 46.569 sec
Starting a fpylll BKZ-27 tour.  slope: -0.05608,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 4.972 s, walltime: 51.542 sec
Starting a fpylll BKZ-28 tour.  slope: -0.05583,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 3.047 s, walltime: 54.589 sec
Starting a fpylll BKZ-29 tour.  slope: -0.05535,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.319 s, walltime: 59.909 sec
Starting a fpylll BKZ-30 tour.  slope: -0.05494,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.205 s, walltime: 65.114 sec
Starting a fpylll BKZ-31 tour.  slope: -0.05455,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.762 s, walltime: 70.876 sec
Starting a fpylll BKZ-32 tour.  slope: -0.05412,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.470 s, walltime: 76.346 sec
Starting a fpylll BKZ-33 tour.  slope: -0.05379,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 6.654 s, walltime: 83.000 sec
Starting a fpylll BKZ-34 tour.  slope: -0.05355,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 5.276 s, walltime: 88.277 sec
Starting a fpylll BKZ-35 tour.  slope: -0.05312,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 6.931 s, walltime: 95.208 sec
Starting a fpylll BKZ-36 tour.  slope: -0.05278,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 7.841 s, walltime: 103.049 sec
Starting a fpylll BKZ-37 tour.  slope: -0.05240,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 8.214 s, walltime: 111.263 sec
Starting a fpylll BKZ-38 tour.  slope: -0.05206,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 8.825 s, walltime: 120.088 sec
Starting a fpylll BKZ-39 tour.  slope: -0.05175,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 8.690 s, walltime: 128.778 sec
Starting a fpylll BKZ-40 tour.  slope: -0.05144,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 8.871 s, walltime: 137.650 sec
Starting a fpylll BKZ-41 tour.  slope: -0.05117,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 9.380 s, walltime: 147.030 sec
Starting a fpylll BKZ-42 tour.  slope: -0.05090,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 10.356 s, walltime: 157.386 sec
Starting a fpylll BKZ-43 tour.  slope: -0.05056,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 11.002 s, walltime: 168.389 sec
Starting a fpylll BKZ-44 tour.  slope: -0.05033,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 11.856 s, walltime: 180.245 sec
Starting a fpylll BKZ-45 tour.  slope: -0.05005,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 12.582 s, walltime: 192.828 sec
Starting a fpylll BKZ-46 tour.  slope: -0.04976,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 37.521 s, walltime: 230.349 sec
Starting a fpylll BKZ-47 tour.  slope: -0.04950,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 59.265 s, walltime: 289.613 sec
Starting a fpylll BKZ-48 tour.  slope: -0.04921,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 57.539 s, walltime: 347.152 sec
Starting a fpylll BKZ-49 tour.  slope: -0.04897,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 62.003 s, walltime: 409.156 sec
Starting a pnjBKZ-71-1 tour. 

 k:0, b:56, f:0 , RAM cost: 0.1376 GB 
 k:0, b:57, f:1 , RAM cost: 1.6387 GB 
 k:0, b:58, f:2 , RAM cost: 1.6443 GB 
 k:0, b:59, f:3 , RAM cost: 1.6487 GB 
 k:0, b:60, f:4 , RAM cost: 1.6530 GB 
 k:0, b:61, f:5 , RAM cost: 1.6573 GB 
 k:0, b:62, f:6 , RAM cost: 1.6613 GB 
 k:0, b:63, f:7 , RAM cost: 1.6653 GB 
 k:0, b:64, f:8 , RAM cost: 1.6655 GB 
 k:0, b:65, f:9 , RAM cost: 1.6680 GB 
 k:0, b:66, f:10 , RAM cost: 1.6719 GB 
 k:0, b:67, f:11 , RAM cost: 1.6742 GB 
 k:0, b:68, f:12 , RAM cost: 1.8013 GB 
 k:0, b:69, f:13 , RAM cost: 1.6764 GB 
 k:0, b:70, f:14 , RAM cost: 1.6783 GB 
 k:0, b:71, f:15 , RAM cost: 1.6804 GB 
 k:0, b:72, f:16 , RAM cost: 1.6804 GB 
 k:0, b:73, f:17 , RAM cost: 1.8077 GB 
 k:0, b:74, f:18 , RAM cost: 1.8077 GB 
 k:0, b:75, f:19 , RAM cost: 1.8077 GB 
 k:0, b:76, f:20 , RAM cost: 1.8077 GB 
 k:0, b:77, f:21 , RAM cost: 1.8077 GB 
 k:0, b:78, f:22 , RAM cost: 1.8077 GB 
 k:0, b:79, f:23 , RAM cost: 1.8077 GB 
 k:0, b:80, f:24 , RAM cost: 1.8077 GB 
 k:0, b:81, f:25 , RAM cost: 1.8077 GB 
 k:0, b:82, f:26 , RAM cost: 1.8077 GB 
 k:0, b:83, f:27 , RAM cost: 1.8077 GB 
 k:1, b:83, f:27 , RAM cost: 1.8077 GB 
 k:2, b:83, f:27 , RAM cost: 1.8077 GB 
 k:3, b:83, f:27 , RAM cost: 1.8077 GB 
 k:4, b:83, f:27 , RAM cost: 1.8077 GB 
 k:5, b:83, f:27 , RAM cost: 1.8077 GB 
 k:6, b:83, f:27 , RAM cost: 1.8077 GB 
 k:7, b:83, f:27 , RAM cost: 1.8077 GB 
 k:8, b:83, f:27 , RAM cost: 1.8077 GB 
 k:9, b:83, f:27 , RAM cost: 1.8077 GB 
 k:10, b:83, f:27 , RAM cost: 1.8077 GB 
 k:11, b:83, f:27 , RAM cost: 1.8077 GB 
 k:12, b:83, f:27 , RAM cost: 1.8077 GB 
 k:13, b:83, f:27 , RAM cost: 1.8077 GB 
 k:14, b:83, f:27 , RAM cost: 1.8077 GB 
 k:15, b:83, f:27 , RAM cost: 1.8078 GB 
 k:16, b:83, f:27 , RAM cost: 1.8078 GB 
 k:17, b:83, f:27 , RAM cost: 1.8078 GB 
 k:18, b:83, f:27 , RAM cost: 1.8078 GB 
 k:19, b:83, f:27 , RAM cost: 1.8078 GB 
 k:20, b:83, f:27 , RAM cost: 1.8078 GB 
 k:21, b:83, f:27 , RAM cost: 1.8078 GB 
 k:22, b:83, f:27 , RAM cost: 1.8079 GB 
 k:23, b:83, f:27 , RAM cost: 1.8079 GB 
 k:24, b:83, f:27 , RAM cost: 1.8079 GB 
 k:25, b:83, f:27 , RAM cost: 1.8079 GB 
 k:26, b:83, f:27 , RAM cost: 1.8079 GB 
 k:27, b:83, f:27 , RAM cost: 1.8079 GB 
 k:28, b:83, f:27 , RAM cost: 1.8079 GB 
 k:29, b:83, f:27 , RAM cost: 1.8079 GB 
 k:30, b:83, f:27 , RAM cost: 1.8079 GB 
 k:31, b:83, f:27 , RAM cost: 1.8079 GB 
 k:32, b:83, f:27 , RAM cost: 1.8079 GB 
 k:33, b:83, f:27 , RAM cost: 1.8079 GB 
 k:34, b:83, f:27 , RAM cost: 1.8079 GB 
 k:35, b:83, f:27 , RAM cost: 1.8079 GB 
 k:36, b:83, f:27 , RAM cost: 1.8079 GB 
 k:37, b:83, f:27 , RAM cost: 1.8079 GB 
 k:38, b:83, f:27 , RAM cost: 1.8079 GB 
 k:39, b:83, f:27 , RAM cost: 1.8079 GB 
 k:40, b:83, f:27 , RAM cost: 1.8079 GB 
 k:41, b:83, f:27 , RAM cost: 1.8079 GB 
 k:42, b:83, f:27 , RAM cost: 1.8079 GB 
 k:43, b:83, f:27 , RAM cost: 1.8079 GB 
 k:44, b:83, f:27 , RAM cost: 1.8079 GB 
 k:45, b:83, f:27 , RAM cost: 1.8079 GB 
 k:46, b:83, f:27 , RAM cost: 1.8079 GB 
 k:47, b:83, f:27 , RAM cost: 1.8079 GB 
 k:48, b:83, f:27 , RAM cost: 1.8080 GB 
 k:49, b:83, f:27 , RAM cost: 1.8080 GB 
 k:50, b:83, f:27 , RAM cost: 1.8080 GB 
 k:51, b:83, f:27 , RAM cost: 1.8080 GB 
 k:52, b:83, f:27 , RAM cost: 1.8080 GB 
 k:53, b:83, f:27 , RAM cost: 1.8080 GB 
 k:54, b:83, f:27 , RAM cost: 1.8080 GB 
 k:55, b:83, f:27 , RAM cost: 1.8080 GB 
 k:56, b:83, f:27 , RAM cost: 1.8080 GB 
 k:57, b:83, f:27 , RAM cost: 1.8080 GB 
 k:58, b:83, f:27 , RAM cost: 1.8080 GB 
 k:59, b:83, f:27 , RAM cost: 1.8080 GB 
 k:60, b:83, f:27 , RAM cost: 1.8080 GB 
 k:61, b:83, f:27 , RAM cost: 1.8080 GB 
 k:62, b:83, f:27 , RAM cost: 1.8080 GB 
 k:63, b:83, f:27 , RAM cost: 1.8080 GB 
 k:64, b:83, f:27 , RAM cost: 1.8080 GB 
 k:65, b:83, f:27 , RAM cost: 1.8080 GB 
 k:66, b:83, f:27 , RAM cost: 1.8080 GB 
 k:67, b:83, f:27 , RAM cost: 1.8080 GB 
 k:68, b:83, f:27 , RAM cost: 1.6847 GB 
 k:69, b:83, f:27 , RAM cost: 1.8100 GB 
 k:70, b:83, f:27 , RAM cost: 1.8100 GB 
 k:71, b:83, f:27 , RAM cost: 1.8100 GB 
 k:72, b:83, f:27 , RAM cost: 1.8100 GB 
 k:73, b:83, f:27 , RAM cost: 1.8100 GB 
 k:74, b:83, f:27 , RAM cost: 1.8101 GB 
 k:75, b:83, f:27 , RAM cost: 1.6850 GB 
 k:76, b:83, f:27 , RAM cost: 1.8120 GB 
 k:77, b:83, f:27 , RAM cost: 1.8120 GB 
 k:78, b:83, f:27 , RAM cost: 1.6871 GB 
 k:79, b:83, f:27 , RAM cost: 1.8121 GB 
 k:80, b:83, f:27 , RAM cost: 1.8122 GB 
 k:81, b:83, f:27 , RAM cost: 1.8122 GB 
 k:82, b:83, f:27 , RAM cost: 1.8122 GB 
 k:83, b:83, f:27 , RAM cost: 1.8123 GB 
 k:84, b:83, f:27 , RAM cost: 1.8123 GB 
 k:85, b:83, f:27 , RAM cost: 1.8123 GB 
 k:86, b:83, f:27 , RAM cost: 1.8123 GB 
 k:87, b:83, f:27 , RAM cost: 1.8123 GB 
 k:88, b:83, f:27 , RAM cost: 1.8123 GB 
 k:89, b:83, f:27 , RAM cost: 1.6893 GB 
 k:90, b:83, f:27 , RAM cost: 1.8144 GB 
 k:91, b:83, f:27 , RAM cost: 1.8144 GB 
 k:92, b:83, f:27 , RAM cost: 1.8144 GB 
 k:93, b:83, f:27 , RAM cost: 1.8144 GB 
 k:94, b:83, f:27 , RAM cost: 1.8144 GB 
 k:95, b:83, f:27 , RAM cost: 1.8144 GB 
 k:96, b:83, f:27 , RAM cost: 1.8144 GB 
 k:97, b:83, f:27 , RAM cost: 1.8144 GB 
 k:98, b:83, f:27 , RAM cost: 1.8144 GB 
 k:99, b:83, f:27 , RAM cost: 1.8144 GB 
 k:100, b:83, f:27 , RAM cost: 1.8144 GB 
 k:101, b:83, f:27 , RAM cost: 1.8144 GB 
 k:102, b:83, f:27 , RAM cost: 1.8144 GB 
 k:103, b:83, f:27 , RAM cost: 1.8144 GB 
 k:104, b:83, f:27 , RAM cost: 1.8145 GB 
 k:105, b:83, f:27 , RAM cost: 1.8145 GB 
 k:106, b:83, f:27 , RAM cost: 1.8145 GB 
 k:107, b:83, f:27 , RAM cost: 1.8145 GB 
 k:108, b:83, f:27 , RAM cost: 1.8145 GB 
 k:109, b:83, f:27 , RAM cost: 1.8145 GB 
 k:110, b:83, f:27 , RAM cost: 1.8145 GB 
 k:111, b:83, f:27 , RAM cost: 1.8145 GB 
 k:112, b:83, f:27 , RAM cost: 1.8145 GB 
 k:113, b:83, f:27 , RAM cost: 1.8145 GB 
 k:114, b:83, f:27 , RAM cost: 1.8145 GB 
 k:115, b:83, f:27 , RAM cost: 1.6894 GB 
 k:116, b:83, f:27 , RAM cost: 1.8143 GB 
 k:117, b:83, f:27 , RAM cost: 1.8143 GB 
 k:118, b:83, f:27 , RAM cost: 1.6893 GB 
 k:119, b:83, f:27 , RAM cost: 1.8146 GB 
 k:120, b:83, f:27 , RAM cost: 1.8146 GB 
 k:121, b:83, f:27 , RAM cost: 1.8146 GB 
 k:122, b:83, f:27 , RAM cost: 1.8146 GB 
 k:123, b:83, f:27 , RAM cost: 1.8146 GB 
 k:124, b:83, f:27 , RAM cost: 1.8146 GB 
 k:125, b:83, f:27 , RAM cost: 1.8146 GB 
 k:126, b:83, f:27 , RAM cost: 1.8146 GB 
 k:127, b:83, f:27 , RAM cost: 1.8146 GB 
 k:128, b:83, f:27 , RAM cost: 1.8146 GB 
 k:129, b:83, f:27 , RAM cost: 1.8146 GB 
 k:130, b:83, f:27 , RAM cost: 1.8146 GB 
 k:131, b:83, f:27 , RAM cost: 1.8146 GB 
 k:132, b:83, f:27 , RAM cost: 1.8146 GB 
 k:133, b:83, f:27 , RAM cost: 1.8146 GB 
 k:134, b:83, f:27 , RAM cost: 1.8146 GB 
 k:135, b:83, f:27 , RAM cost: 1.8146 GB 
 k:136, b:83, f:27 , RAM cost: 1.8146 GB 
 k:137, b:83, f:27 , RAM cost: 1.8146 GB 
 k:138, b:83, f:27 , RAM cost: 1.8147 GB 
 k:139, b:83, f:27 , RAM cost: 1.8147 GB 
 k:140, b:83, f:27 , RAM cost: 1.8147 GB 
 k:141, b:83, f:27 , RAM cost: 1.8147 GB 
 k:142, b:83, f:27 , RAM cost: 1.8147 GB 
 k:143, b:83, f:27 , RAM cost: 1.8147 GB 
 k:144, b:83, f:27 , RAM cost: 1.8147 GB 
 k:145, b:83, f:27 , RAM cost: 1.8147 GB 
 k:146, b:83, f:27 , RAM cost: 1.8147 GB 
 k:147, b:82, f:26 , RAM cost: 1.8147 GB 
 k:148, b:81, f:25 , RAM cost: 1.8147 GB 
 k:149, b:80, f:24 , RAM cost: 1.8147 GB 
 k:150, b:79, f:23 , RAM cost: 1.8147 GB 
 k:151, b:78, f:22 , RAM cost: 1.8147 GB 
 k:152, b:77, f:21 , RAM cost: 1.8147 GB 
 k:153, b:76, f:20 , RAM cost: 1.8147 GB 
 k:154, b:75, f:19 , RAM cost: 1.8147 GB 
 k:155, b:74, f:18 , RAM cost: 1.8147 GB 
 k:156, b:73, f:17 , RAM cost: 1.8147 GB 
 k:157, b:72, f:16 , RAM cost: 1.8147 GB 
 k:158, b:71, f:15 , RAM cost: 1.8147 GB 
 k:159, b:70, f:14 , RAM cost: 1.8147 GB 
 k:160, b:69, f:13 , RAM cost: 1.8147 GB 
 k:161, b:68, f:12 , RAM cost: 1.8147 GB 
 k:162, b:67, f:11 , RAM cost: 1.8147 GB 
 k:163, b:66, f:10 , RAM cost: 1.8147 GB 
 k:164, b:65, f:9 , RAM cost: 1.8147 GB 
 k:165, b:64, f:8 , RAM cost: 1.8147 GB 
 k:166, b:63, f:7 , RAM cost: 1.8147 GB 
 k:167, b:62, f:6 , RAM cost: 1.6895 GB 
 k:168, b:61, f:5 , RAM cost: 1.6894 GB 
 k:169, b:60, f:4 , RAM cost: 1.6918 GB 
 k:170, b:59, f:3 , RAM cost: 1.6916 GB 
 k:171, b:58, f:2 , RAM cost: 1.6914 GB 
 k:172, b:57, f:1 , RAM cost: 1.6938 GB 
 k:173, b:56, f:0  , RAM cost: 1.6938 GB  
 k:173, b:56, f:0 

slope: -0.04645,||b_1|| = 13890529, target_norm = 475057, BKZ cost: 597.003 s, walltime: 1006.160 sec, memory cost = 1.81 GB 
Starting a pnjBKZ-74-1 tour. 

 k:0, b:57, f:0 , RAM cost: 1.6937 GB 
 k:0, b:58, f:1 , RAM cost: 1.6981 GB 
 k:0, b:59, f:2 , RAM cost: 1.6981 GB 
 k:0, b:60, f:3 , RAM cost: 1.6980 GB 
 k:0, b:61, f:4 , RAM cost: 1.6980 GB 
 k:0, b:62, f:5 , RAM cost: 1.6981 GB 
 k:0, b:63, f:6 , RAM cost: 1.6985 GB 
 k:0, b:64, f:7 , RAM cost: 1.6983 GB 
 k:0, b:65, f:8 , RAM cost: 1.6985 GB 
 k:0, b:66, f:9 , RAM cost: 1.7002 GB 
 k:0, b:67, f:10 , RAM cost: 1.8256 GB 
 k:0, b:68, f:11 , RAM cost: 1.7003 GB 
 k:0, b:69, f:12 , RAM cost: 1.7004 GB 
 k:0, b:70, f:13 , RAM cost: 1.8256 GB 
 k:0, b:71, f:14 , RAM cost: 1.8256 GB 
 k:0, b:72, f:15 , RAM cost: 1.8256 GB 
 k:0, b:73, f:16 , RAM cost: 1.8256 GB 
 k:0, b:74, f:17 , RAM cost: 1.8256 GB 
 k:0, b:75, f:18 , RAM cost: 1.8256 GB 
 k:0, b:76, f:19 , RAM cost: 1.8256 GB 
 k:0, b:77, f:20 , RAM cost: 1.8256 GB 
 k:0, b:78, f:21 , RAM cost: 1.8256 GB 
 k:0, b:79, f:22 , RAM cost: 1.8256 GB 
 k:0, b:80, f:23 , RAM cost: 1.8256 GB 
